,Abundance: F1: 128C  Sample  1  C,Abundance: F2: 128C  Sample  2  C,Abundance: F3: 128C  Sample  3  C,Abundance: F1: 12       9C  Sample  1  A,Abundance: F2: 129C  Sample  2  A,Abundance: F3: 129C  Sample  3  A,Abundance: F1: 130C  Sample  1  AB,Abundance: F2: 130C  Sample  2  AB,Abundance: F3: 130C  Sample  3  AB,Abundance: F1: 131  Sample  1  B,Abundance: F2: 131  Sample  2  B,Abundance: F3: 131  Sample  3  B,Abundances Count: F1: 128C  Sample  1  C,Abundances Count: F2: 128C  Sample  2  C,Abundances Count: F3: 128C  Sample  3  C,Abundances Count: F1: 129C  Sample  1  A,Abundances Count: F2: 129C  Sample  2  A,Abundances Count: F3: 129C  Sample  3  A,Abundances Count: F1: 130C  Sample  1  AB,Abundances Count: F2: 130C  Sample  2  AB,Abundances Count: F3: 130C  Sample  3  AB,Abundances Count: F1: 131  Sample  1  B,Abundances Count: F2: 131  Sample  2  B,Abundances Count: F3: 131  Sample  3  B,Found in File: [F1],Found in File: [F2],Found in File: [F3],Found in Fraction: F1.1,Found in Fraction: F1.2,Found in Fraction: F1.3,Found in Fraction: F1.4,Found in Fraction: F1.5,Found in Fraction: F1.6,Found in Fraction: F2.1,Found in Fraction: F2.2,Found in Fraction: F2.3,Found in Fraction: F2.4,Found in Fraction: F2.5,Found in Fraction: F2.6,Found in Fraction: F3.1,Found in Fraction: F3.2,Found in Fraction: F3.3,Found in Fraction: F3.4,Found in Fraction: F3.5,Found in Fraction: F3.6,Found in Sample: [S1] F1: 128C  Sample  1  C,Found in Sample: [S5] F2: 128C  Sample  2  C,Found in Sample: [S9] F3: 128C  Sample  3  C,Found in Sample: [S2] F1: 129C  Sample  1  A,Found in Sample: [S6] F2: 129C  Sample  2  A,Found in Sample: [S10] F3: 129C  Sample  3  A,Found in Sample: [S3] F1: 130C  Sample  1  AB,Found in Sample: [S7] F2: 130C  Sample  2  AB,Found in Sample: [S11] F3: 130C  Sample  3  AB,Found in Sample: [S4] F1: 131  Sample  1  B,Found in Sample: [S8] F2: 131  Sample  2  B,Found in Sample: [S12] F3: 131  Sample  3  B,Found in Sample Group: C,Found in Sample Group: A,Found in Sample Group: AB,Found in Sample Group: B,Modifications,normalized Abundance: F3: 128C  Sample  3  C,normalized Abundance: F3: 129C  Sample  3  A,normalized Abundance: F1: 130C  Sample  1  AB,normalized Abundance: F1: 131  Sample  1  B,normalized Abundance: F2: 129C  Sample  2  A,normalized Abundance: F2: 130C  Sample  2  AB,average_normalized : F1: 13,P VALUE of : F1: 13,average_normalized : F2: 1,P VALUE of : F2: 1,average_normalized_of_CONTROL
171,3978.0,3465.2,2928.3,4460.1,3808.9,3420.6,3133.8,2692.0,2374.2,4465.1,3767.0,3203.6,24.0,23.0,23.0,24.0,23.0,23.0,24.0,23.0,23.0,24.0,23.0,23.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,2928.3,3036.3813773500906,3013.3631264606597,3061.13164945318,2303.0206881268955,2341.2740571735335,3037.2473879569197,0.48642112835844953,2322.1473726502145,0.03220900253797308,2982.3406886750454
172,3131.6,4408.6,2918.6,3555.7,4930.1,3448.2,2306.3,3474.6,2245.9,3420.4,4941.3,3215.6,23.0,27.0,23.0,23.0,27.0,23.0,23.0,27.0,23.0,23.0,27.0,23.0,High,High,High,High,High,High,High,Not Found,High,High,High,High,High,Not Found,High,High,High,High,High,Not Found,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,Acetyl [N-Term],2918.6,3060.881209547618,2217.66525577772,2344.918298311271,2980.9452320970377,3021.9133874647696,2281.2917770444956,0.018277161467484208,3001.4293097809036,0.8974219857130987,2989.7406047738086
173,5302.6,6420.2,4383.5,6141.6,7369.7,5196.8,4406.8,5469.0,3758.3,6357.2,7757.4,5264.8,25.0,22.0,21.0,25.0,22.0,21.0,25.0,22.0,21.0,25.0,22.0,21.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,4383.5,4613.069853772131,4237.439729940275,4358.295698171095,4456.029710753441,4756.473929673869,4297.867714055685,0.2990442417644407,4606.251820213654,0.629015643442869,4498.2849268860655
174,4371.0,4723.3,3360.8,4932.1,5267.6,3696.5,4106.6,4382.4,3006.8,5680.7,6082.0,4202.1,19.0,18.0,21.0,19.0,18.0,21.0,19.0,18.0,21.0,19.0,18.0,21.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,3360.8,3281.2909318174034,3948.7768891197093,3894.508647297637,3185.0118871005366,3811.441095155012,3921.6427682086733,0.009976738963101544,3498.2264911277744,0.6720723409064209,3321.0454659087018
175,2815.7,3841.7,2815.6,3366.1,4585.7,3384.1,2557.3,3438.0,2474.3,3634.3,4969.7,3598.5,22.0,24.0,23.0,22.0,24.0,23.0,22.0,24.0,23.0,22.0,24.0,23.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,2815.6,3003.98123694394,2459.0189301480136,2491.56138801095,2772.7065477023557,2990.081801100523,2475.290159079482,0.12729563045892422,2881.394174401439,0.862054907769528,2909.79061847197
176,14814.3,15207.0,11908.6,17873.3,19024.7,14461.4,12807.5,13865.9,10349.2,18093.8,19073.1,14598.8,22.0,23.0,23.0,22.0,23.0,23.0,22.0,23.0,23.0,22.0,23.0,23.0,High,High,High,High,High,High,Not Found,Not Found,Not Found,High,High,High,Not Found,Not Found,Not Found,High,High,High,High,Not Found,Not Found,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,11908.6,12837.024396424778,12315.287587639574,12404.538272127375,11503.131530207605,12059.387796940007,12359.912929883474,0.9823335976478269,11781.259663573806,0.4092950461088055,12372.812198212388
177,5098.7,6999.5,3806.8,6027.1,8231.0,4515.6,4061.5,5666.6,3046.2,6037.4,8431.5,4538.8,23.0,23.0,22.0,22.0,23.0,22.0,23.0,23.0,22.0,23.0,23.0,22.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,3806.8,4008.385589534605,3905.410153206959,4139.05091048546,4976.80781432237,4928.329707421823,4022.2305318462095,0.5363456099116226,4952.568760872096,0.049486636239162406,3907.5927947673026
178,6887.3,7206.9,6097.5,7781.0,8101.2,6759.3,6086.1,6454.8,5445.5,8514.4,8798.4,7649.3,24.0,22.0,24.0,24.0,22.0,24.0,24.0,22.0,24.0,24.0,22.0,24.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,6097.5,6000.062165679257,5852.201584004155,5837.203940808527,4898.325290412876,5613.839444369883,5844.702762406341,0.1421823597844849,5256.082367391379,0.2649650122634917,6048.781082839629
179,14208.4,16150.8,7677.7,16771.4,19152.1,9360.8,12653.8,14025.3,7245.9,18655.1,20127.1,10125.3,24.0,25.0,22.0,24.0,25.0,22.0,24.0,25.0,22.0,24.0,25.0,22.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,7677.7,8309.348885312145,12167.49452090366,12789.347838506195,11580.162913459295,12198.020443564621,12478.421179704928,0.009632349857177027,11889.091678511959,0.01263775941866015,7993.524442656073
180,3567.8,3248.3,1679.9,4267.7,3835.8,1974.8,3003.7,2745.2,1428.9,4197.2,3902.7,2027.8,21.0,17.0,21.0,21.0,17.0,21.0,21.0,17.0,21.0,21.0,17.0,21.0,High,High,High,High,High,High,High,Not Found,High,High,High,High,High,Not Found,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,1679.9,1752.9807472346836,2888.2630745260967,2877.4678638966398,2319.2855563331,2387.542920413367,2882.8654692113682,0.01749267692542052,2353.4142383732333,0.006213622371726133,1716.4403736173417
181,6002.2,7288.4,5892.7,7188.7,8574.0,6999.0,4291.8,5180.6,4276.1,5769.5,7009.6,5565.9,26.0,24.0,31.0,26.0,24.0,31.0,26.0,24.0,31.0,26.0,24.0,31.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,5892.7,6212.837882264306,4126.859361204882,3955.38712492892,5184.2,4505.6479868474025,4041.1232430669006,0.01916456844474652,4844.923993423701,0.12915555059454314,6052.7689411321535
182,2146.3,2366.4,1495.5,2425.9,2643.7,1653.4,1678.0,1811.2,1158.1,2242.6,2400.3,1505.3,17.0,15.0,14.0,17.0,15.0,14.0,17.0,15.0,14.0,17.0,15.0,14.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,Not Found,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,Acetyl [N-Term],1495.5,1467.6819766446356,1613.5118151129577,1537.455787566617,1598.491898763704,1575.2286672929806,1575.4838013397873,0.21547133164973337,1586.8602830283423,0.030482890271193518,1481.5909883223178
183,8317.5,9891.9,7155.6,7860.9,8797.4,6646.7,5842.6,6739.7,5054.2,12219.1,13227.3,10080.1,20.0,19.0,19.0,20.0,19.0,19.0,20.0,19.0,19.0,20.0,19.0,19.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,7155.6,5900.109951713982,5618.059672812256,8377.029347121756,5319.277009563797,5861.621383035834,6997.544509967006,0.796508967276539,5590.449196299815,0.35351863794491567,6527.854975856992
184,5416.2,5510.1,3968.3,6131.1,6251.6,4600.5,4096.4,4293.3,3168.3,6071.1,6188.8,4511.3,23.0,22.0,17.0,23.0,22.0,17.0,23.0,22.0,17.0,23.0,22.0,17.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,Acetyl [N-Term],3968.3,4083.7492037943903,3938.968891197091,4162.154566973909,3779.979556799627,3733.9494463830356,4050.5617290855,0.8683037091605199,3756.964501591331,0.09895692512040058,4026.024601897195
185,4579.0,5274.2,2953.5,5805.1,6510.7,3630.5,4369.9,4980.6,2684.4,6109.8,6843.9,3775.5,19.0,20.0,23.0,19.0,20.0,23.0,19.0,20.0,23.0,19.0,20.0,23.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,2953.5,3222.704376562446,4201.957855102571,4188.686065671326,3936.642283648239,4331.7048919608105,4195.321960386948,0.07639012788611416,4134.173587804525,0.060441280565530074,3088.102188281223
186,237.0,207.4,205.1,269.2,207.8,215.7,180.6,124.0,155.9,254.5,199.6,220.8,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,High,High,High,High,Not Found,High,Not Found,Not Found,Not Found,High,High,High,Not Found,Not Found,Not Found,Not Found,Not Found,High,Not Found,Not Found,Not Found,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,205.1,191.47151467415497,173.65925733575693,174.47716843650406,125.64459528808025,107.84471882968728,174.06821288613048,0.1735011501488548,116.74465705888377,0.02191284632225015,198.28575733707748
187,6034.5,8683.6,4387.1,7238.0,10390.0,5298.3,4942.4,7103.9,3695.4,7153.4,10269.4,5354.6,25.0,23.0,23.0,25.0,23.0,23.0,25.0,23.0,23.0,25.0,23.0,23.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,4387.1,4703.168874353618,4752.455777720073,4904.145291527261,6282.229764404012,6178.371758824318,4828.300534623667,0.29270717373884925,6230.300761614165,0.040329458129160674,4545.134437176809
188,48627.3,41802.2,34643.7,59860.1,51655.2,42678.3,48463.6,42093.3,35057.7,67333.4,57911.6,48409.3,21.0,21.0,20.0,21.0,21.0,20.0,21.0,21.0,20.0,21.0,21.0,20.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,34643.7,37884.463350570186,46601.06746299662,46161.654118673876,31232.90037788663,36609.194379948996,46381.36079083525,0.09605824713750591,33921.047378917814,0.5474624906556528,36264.081675285095
189,8778.1,8605.9,5121.4,9864.1,9795.8,5726.3,6460.9,6484.1,3818.3,8951.6,9086.0,5308.6,16.0,18.0,18.0,16.0,18.0,18.0,16.0,18.0,18.0,16.0,18.0,18.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,5121.4,5083.093808431218,6212.597429239158,6136.934463560746,5922.951523209704,5639.3221077707685,6174.765946399952,0.006241053687090907,5781.136815490236,0.1257491569601287,5102.246904215609
190,3954.3,3428.7,2868.7,4414.5,4150.5,3396.9,3194.7,2984.9,2436.1,4285.0,4024.6,3268.6,24.0,24.0,23.0,24.0,24.0,23.0,24.0,24.0,23.0,24.0,24.0,23.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,2868.7,3015.3434779630834,3071.9226434692287,2937.660773086129,2509.5663750874737,2596.0137196349483,3004.791708277679,0.5927475563809712,2552.790047361211,0.06522160961635336,2942.0217389815416
191,3757.5,5796.1,4825.0,4336.5,6688.1,5614.4,2838.8,4458.0,3723.9,3720.0,5738.6,4856.2,19.0,20.0,18.0,19.0,20.0,18.0,19.0,20.0,18.0,19.0,20.0,18.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,4825.0,4983.762967021677,2729.700441443781,2550.3146034726724,4043.9057639374855,3877.1915850221444,2640.007522458227,0.0029787665764897334,3960.548674479815,0.014652370722639077,4904.381483510839
192,3408.0,3058.9,2808.7,4090.3,3578.2,3331.6,3431.6,2973.3,2711.8,4887.5,4069.1,3897.9,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,High,High,High,High,High,High,High,Not Found,Not Found,High,High,High,High,Not Found,High,High,High,High,High,Not Found,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,2808.7,2957.3782952638608,3299.718203064139,3350.715759266851,2163.5297923956145,2585.925020131526,3325.216981165495,0.0793021961985482,2374.72740626357,0.22313228991608897,2883.03914763193
193,2336.2,2433.5,2262.2,2519.7,2680.7,2628.4,1689.3,1779.9,1738.0,2445.9,2482.4,2400.4,21.0,20.0,22.0,21.0,20.0,22.0,21.0,20.0,22.0,21.0,20.0,22.0,High,High,High,High,High,High,High,Not Found,High,High,High,High,High,Not Found,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,2262.2,2333.1651792746825,1624.3775383017398,1676.831851783282,1620.863650571495,1548.006572943229,1650.604695042511,0.006405935059613531,1584.435111757362,0.0050589375178388485,2297.682589637341
194,3233.2,2325.6,1801.1,3814.2,2758.2,2181.0,2523.3,1869.5,1505.1,3474.3,2551.3,2024.9,23.0,20.0,20.0,23.0,20.0,20.0,23.0,20.0,20.0,23.0,20.0,20.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,1801.1,1936.0193486524433,2426.3256037392885,2381.870437323953,1667.723400979706,1625.9330794524224,2404.098020531621,0.057372907492341765,1646.8282402160642,0.16334406720987038,1868.5596743262217
195,4792.0,4740.4,3254.1,5889.2,5748.7,3834.3,4062.0,3932.0,2642.8,5070.2,4976.7,3284.4,25.0,22.0,24.0,25.0,22.0,24.0,25.0,22.0,24.0,25.0,22.0,24.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,3254.1,3403.612557789117,3905.890937418852,3475.969113582565,3475.9051247958946,3419.7212454704063,3690.9300255007083,0.3207342028624323,3447.8131851331505,0.3362002181261686,3328.8562788945583
196,3406.7,3664.3,2677.2,3931.6,4211.2,2962.2,3148.2,3366.8,2496.1,4699.7,4960.1,3682.6,15.0,17.0,14.0,15.0,17.0,14.0,15.0,17.0,14.0,15.0,17.0,14.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,2677.2,2629.4711208520253,3027.2097117631783,3221.9660058979885,2546.2681408910657,2928.1580593208964,3124.587858830583,0.11354849600136138,2737.213100105981,0.7365657667668298,2653.3355604260123
197,3443.6,3973.0,3333.8,4255.2,4746.2,3960.8,2895.4,3301.9,2723.6,3727.3,4126.8,3455.7,26.0,23.0,26.0,26.0,23.0,26.0,26.0,22.0,26.0,26.0,23.0,26.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,3333.8,3515.9034553611177,2784.12521423007,2555.3192530977667,2869.7515791929086,2871.713525030197,2669.7222336639184,0.03930794828274012,2870.7325521115526,0.10364817369320316,3424.8517276805587
198,11546.0,10811.7,8060.1,13429.3,12854.0,9501.3,9049.2,8735.5,6416.4,12034.1,11521.7,8398.4,23.0,22.0,23.0,23.0,22.0,23.0,23.0,22.0,23.0,23.0,22.0,23.0,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,High,0.0,8060.1,8434.067233998834,8701.42498052454,8250.199185389916,7772.067506414743,7597.399526909139,8475.812082957229,0.5191974871285063,7684.733516661941,0.1607919678609416,8247.083616999418
