,Checked,Protein FDR Confidence: Combined,Master,Unique Sequence ID,Protein Group IDs,Accession,Description,Exp. q-value: Combined,Sum PEP Score,# Decoy Protein: Combined,Coverage [%],# Peptides,# PSMs,# Protein Unique Peptides,# Unique Peptides,# Protein Groups,# AAs,MW [kDa],calc. pI,Score Mascot: Mascot,Score Sequest HT: Sequest HT,Coverage [%] (by Search Engine): Mascot,Coverage [%] (by Search Engine): Sequest HT,# PSMs (by Search Engine): Mascot,# PSMs (by Search Engine): Sequest HT,# Peptides (by Search Engine): Mascot,# Peptides (by Search Engine): Sequest HT,# Razor Peptides,Abundances (by Bio. Rep.): Cntrol 1,Abundances (by Bio. Rep.): Cntrol 2,Abundances (by Bio. Rep.): Cntrol 3,Abundances (by Bio. Rep.): Sample- A1,Abundances (by Bio. Rep.): Sample- A2,Abundances (by Bio. Rep.): Sample- A3,Abundances (by Bio. Rep.): Sample- B1,Abundances (by Bio. Rep.): Sample- B2,Abundances (by Bio. Rep.): Sample- B3,Abundances (by Bio. Rep.): Sample- C1,Abundances (by Bio. Rep.): Sample- C2,Abundances (by Bio. Rep.): Sample- C3,normalized Abundances (by Bio. Rep.): Sample- A2,normalized Abundances (by Bio. Rep.): Sample- A3,normalized Abundances (by Bio. Rep.): Cntrol 1,normalized Abundances (by Bio. Rep.): Cntrol 2,normalized Abundances (by Bio. Rep.): Cntrol 3,normalized Abundances (by Bio. Rep.): Sample- A1,average_normalized  (by Bio. Rep.): Cntrol ,P VALUE of  (by Bio. Rep.): Cntrol ,average_normalized  (by Bio. Rep.): ,P VALUE of  (by Bio. Rep.): ,average_normalized_of_CONTROL
143,False,High,Master Protein,8.92484322164892e+18,4297,NP_001264153.1,TAGLN2#8407#transgelin-2 isoform a [Homo sapiens],0,237.212,0,76,15,511,0,14,1,220,24.4,8.25,2981,863.88,76,76,213,298,15,14,1,8519.1,9383.3,9980.5,8030.0,8769.0,9286.0,7908.9,8540.9,9020.7,7718.5,8372.3,8904.9,8243.003184044786,8994.937107145002,8213.87097688774,8647.78198440287,9507.692908220553,8030.0,8430.826480645304,0.7159944438313985,8768.846454110277,0.8780760523279623,8618.970145594894
144,False,High,Master Protein,-4.234591865668603e+18,1155,NP_001091974.1,DDX17#10521#probable ATP-dependent RNA helicase DDX17 isoform 3 [Homo sapiens],0,236.832,0,44,32,532,0,24,1,731,80.4,8.37,3070,774.14,44,44,260,272,32,32,7,6837.8,7477.0,8431.4,7123.9,8030.6,8993.7,7119.4,7942.4,8638.3,6994.6,7993.4,8738.8,7548.895127128529,8711.799037317469,6592.809917216959,6890.908944335177,8031.978556822882,7123.9,6741.859430776068,0.2360353313551414,7577.939278411441,0.5360130615243086,8130.347082222999
145,False,High,Master Protein,-1.037081558044958e+18,1902,XP_016865310.1,VDAC1#7416#voltage-dependent anion-selective channel protein 1 isoform X1 [Homo sapiens],0,236.551,0,87,21,1304,20,20,1,283,30.8,8.54,6564,1866.83,87,82,585,719,21,19,2,18712.8,17152.6,18286.1,19100.0,17853.4,19155.0,20731.8,19382.1,20862.0,20966.1,19804.7,21488.0,16782.487518077913,18554.600504777354,18042.343066322133,15808.078742624522,17419.830999349917,19100.0,16925.21090447333,0.6564738020157381,18259.915499674957,0.676117673471903,17668.544011427635
146,False,High,Master Protein,6.102726942936219e+18,3647,NP_003741.1,EIF3A#8661#eukaryotic translation initiation factor 3 subunit A [Homo sapiens],0,235.486,0,25,30,388,30,30,1,1382,166.5,6.79,2117,611.25,24,24,187,201,29,28,0,4593.5,5199.5,7224.9,4450.3,4949.2,7091.7,4130.6,4559.5,6550.1,4118.9,4548.4,6379.8,4652.328812689526,6869.415839192356,4428.920464877021,4791.932734528655,6882.634185922817,4450.3,4610.426599702838,0.4854297477814179,5666.4670929614085,0.9595067220425055,5760.872325940941
147,False,High,Master Protein,5.790253934220923e+18,3568,XP_006713191.1,IMPDH2#3615#inosine-5'-monophosphate dehydrogenase 2 isoform X1 [Homo sapiens],0,235.375,0,52,26,309,0,23,1,608,66.1,8.5,1810,530.88,52,49,150,159,26,23,3,4222.2,5323.0,5616.8,4427.1,5775.8,6026.6,4137.4,5428.0,5687.9,3790.9,4901.6,5087.0,5429.346309773735,5837.700621356889,4070.9236936548946,4905.752081141654,5350.71484664027,4427.1,4488.337887398275,0.17802804722347867,4888.907423320135,0.32799209588875056,5633.523465565312
148,False,High,Master Protein,4.936048942270731e+18,3365,NP_006383.2,NOP56#10528#nucleolar protein 56 [Homo sapiens],0,234.771,0,61,27,405,27,27,1,594,66.0,9.19,2557,655.71,61,54,206,199,27,24,0,6548.0,5965.5,5849.0,6897.9,6227.3,6225.6,7355.9,6824.4,6437.4,7109.4,6641.7,6452.3,5853.763682062048,6030.463111591851,6313.393099818164,5497.889167772034,5571.914815909225,6897.9,5905.641133795099,0.9435430820366545,6234.907407954612,0.7353235771899636,5942.11339682695
149,False,High,Master Protein,1.7347905829773722e+18,2589,NP_002878.2,"RARS1#5917#arginine--tRNA ligase, cytoplasmic [Homo sapiens]",0,232.408,0,48,32,369,32,32,1,660,75.3,6.68,1924,502.87,43,48,182,187,30,30,0,8565.0,8484.3,5988.2,8613.9,8433.8,6025.7,8251.1,7938.5,5693.1,7902.8,7614.5,5423.4,7927.90971075344,5836.828831200048,8258.12643554407,7819.250870191646,5704.520482241001,8613.9,8038.688652867859,0.46314602044776154,7159.2102411205005,0.892633270399898,6882.369270976744
150,False,High,Master Protein,-4.630001761870028e+18,1063,NP_005403.2,"SHMT2#6472#serine hydroxymethyltransferase, mitochondrial isoform 1 precursor [Homo sapiens]",0,230.6,0,58,23,682,0,22,1,504,56.0,8.53,4633,1161.6,58,58,327,355,23,23,1,6292.9,6332.9,8155.0,6282.0,6349.8,8320.5,6613.4,6730.7,8722.4,6731.5,7013.6,8944.6,5968.915682295312,8059.7,6067.43302349507,5836.4902037689235,7768.672477985934,6282.0,5951.961613631996,0.49360700896518184,7025.336238992967,0.9939941641300186,7014.307841147656
151,False,High,Master Protein,-4.739744454313001e+18,1035,NP_055752.1,INPP5F#22876#phosphatidylinositide phosphatase SAC2 isoform 1 [Homo sapiens],0,228.585,0,35,31,277,0,31,1,1132,128.3,7.02,1089,432.1,35,33,131,146,31,29,0,3686.8,3938.8,6089.7,3554.3,3736.9,5982.4,3836.1,4162.4,6472.0,3806.9,4138.9,6416.1,3512.7470177280147,5794.886038098671,3554.706426452292,3630.0537849334487,5801.212113941256,3554.3,3592.3801056928705,0.5229095847287342,4677.7560569706275,0.9894296583944704,4653.816527913343
152,False,High,Master Protein,-6.936751801547794e+18,515,NP_001337407.1,CAP1#10487#adenylyl cyclase-associated protein 1 isoform a [Homo sapiens],0,227.649,0,59,25,393,0,1,1,475,51.6,8.02,1997,566.81,59,59,189,204,25,22,0,43.8,229.8,413.9,34.1,208.8,380.4,42.4,203.9,378.6,41.1,182.8,344.2,196.27540937718686,368.4766396250225,42.23069910996267,211.78692997301374,394.2922794161101,34.1,127.0088145414882,0.3273101230506833,214.19613970805506,0.7760034311449001,282.37602450110467
153,False,High,Master Protein,4.804495115062909e+18,3326,NP_038203.2,"IARS1#3376#isoleucine--tRNA ligase, cytoplasmic isoform 1 [Homo sapiens]",0,225.937,0,32,33,336,33,33,1,1262,144.4,6.15,1335,457.49,32,32,162,174,33,31,0,5872.5,4978.3,6232.5,5738.9,4973.7,6335.0,5563.2,4812.8,6121.6,5301.6,4633.9,5855.8,4675.359212736179,6136.4340484345885,5662.095445736433,4588.071686182134,5937.247237160924,5738.9,5125.083565959283,0.7883478819624824,5838.073618580462,0.6596247395766195,5405.896630585384
154,False,High,Master Protein,9.124965961007811e+18,4351,NP_003277.1,TOP1#7150#DNA topoisomerase 1 [Homo sapiens],0,225.761,0,45,36,512,32,36,1,765,90.7,9.31,1266,545.38,45,41,247,265,35,31,0,7124.0,8225.4,8121.2,7090.9,8189.9,7895.8,7478.1,8432.9,8109.6,7510.4,8526.6,8411.5,7698.639728248192,7648.311911543777,6868.75571825055,7580.6449686685255,7736.473688316292,7090.9,7224.700343459537,0.4260971848574013,7413.686844158146,0.5682091893437755,7673.475819895984
155,False,High,Master Protein,5.335677543697525e+18,3472,NP_001307524.1,DDX5#1655#probable ATP-dependent RNA helicase DDX5 isoform a [Homo sapiens],0,225.109,0,51,30,454,0,23,1,614,69.1,8.92,2639,645.39,51,51,224,230,30,29,0,5753.4,4706.0,6342.0,5691.5,4742.9,6278.1,5190.9,4395.1,5661.5,5373.1,4607.5,5906.0,4458.403444133426,6081.317537407607,5547.262654320987,4337.116155147966,6041.559884167602,5691.5,4942.189404734477,0.7790562258708263,5866.529942083801,0.5947750919864929,5269.860490770517
156,False,High,Master Protein,-4.59588785408189e+18,1073,NP_002798.2,PSMD1#5707#26S proteasome non-ATPase regulatory subunit 1 isoform 1 [Homo sapiens],0,223.629,0,34,23,281,0,23,1,953,105.8,5.39,1863,456.62,32,32,134,147,22,22,0,2701.1,2671.6,3765.5,2720.7,2677.2,3826.0,2671.0,2589.9,3666.4,2509.5,2495.0,3570.8,2516.611714485654,3706.0768223063515,2604.3228622356205,2462.1843434112425,3587.116642042432,2720.7,2533.2536028234317,0.5076920250251012,3153.9083210212157,0.9595617446463753,3111.344268396003
157,False,High,Master Protein,-1.0348152531040134e+18,1903,NP_006576.2,CCT8#10694#T-complex protein 1 subunit theta isoform 1 [Homo sapiens],0,222.382,0,60,31,379,1,31,1,548,59.6,5.6,2275,557.21,60,59,182,197,31,30,0,6198.6,7757.1,6841.6,6304.0,7798.4,6839.2,6061.1,7411.8,6431.8,5501.7,6833.8,6007.9,7330.623335665967,6624.830267411813,5976.511678151019,7149.053065681745,6517.4922900537795,6304.0,6562.782371916382,0.617386880538902,6410.746145026889,0.3387067038651167,6977.72680153889
158,False,High,Master Protein,-2.2452179096500692e+18,1629,NP_002215.2,"ITPR3#3710#inositol 1,4,5-trisphosphate receptor type 3 [Homo sapiens]",0,220.021,0,24,42,184,0,37,1,2671,303.9,6.48,659,263.01,23,24,87,97,40,41,5,2744.9,3048.6,2919.6,2666.3,2935.2,2885.4,2834.9,3138.0,3000.3,2967.4,3201.1,3116.9,2759.1359272218333,2794.9592428339643,2646.553561345583,2809.6328751772394,2781.2895360794278,2666.3,2728.0932182614115,0.6552747864771687,2723.7947680397137,0.5189333445368391,2777.047585027899
159,False,High,Master Protein,2.6134710795696123e+18,2782,NP_001524.2,HNRNPL#3191#heterogeneous nuclear ribonucleoprotein L isoform a [Homo sapiens],0,219.41,0,75,24,442,0,23,1,589,64.1,8.22,1830,629.95,62,71,207,235,22,22,1,6029.8,7389.6,7356.9,6356.1,7936.9,8014.2,6647.3,8124.8,8394.5,6532.6,8018.1,8381.6,7460.815597154186,7763.00074995493,5813.759577471528,6810.359868270593,7008.380938478813,6356.1,6312.059722871061,0.21044106373623941,6682.240469239407,0.17228726689237217,7611.908173554559
160,False,High,Master Protein,-9.517702952766802e+17,1927,NP_001609.2,PARP1#142#poly [ADP-ribose] polymerase 1 [Homo sapiens],0,219.241,0,39,31,239,31,31,1,1014,113.0,8.88,1045,363.46,38,37,116,123,30,27,0,3827.0,4577.5,4228.3,3690.5,4586.5,4317.0,3667.7,4366.4,4159.9,3595.7,4243.8,4026.0,4311.384890366224,4181.6867856499,3689.8832304526745,4218.68873782189,4027.992377519059,3690.5,3954.285984137282,0.46194272022581606,3859.2461887595296,0.23115361750356625,4246.535838008062
161,False,High,Master Protein,8.957423501143175e+18,4306,NP_005991.1,TUBA4A#7277#tubulin alpha-4A chain isoform 1 [Homo sapiens],0,219.036,0,51,20,581,0,2,1,448,49.9,5.06,3737,972.71,51,51,245,336,20,20,0,1059.2,1175.4,1217.5,765.9,850.9,826.2,709.7,787.3,774.5,829.2,941.3,988.6,799.8598938651737,800.30336398053,1021.250148339554,1083.2652632301147,1159.8232669463978,765.9,1052.2577057848343,0.07787450241098248,962.8616334731989,0.5603086586187659,800.0816289228519
162,False,High,Master Protein,-7.740854368523393e+18,334,NP_004719.2,DDX21#9188#nucleolar RNA helicase 2 isoform 1 [Homo sapiens],0,218.682,0,39,27,261,0,26,1,783,87.3,9.28,1216,400.82,39,37,122,139,27,25,1,3863.8,3523.4,2923.7,3897.7,3524.2,3124.2,4089.7,3736.4,3282.6,4002.5,3656.7,3194.7,3312.8055446699323,3026.274231115918,3725.3647310747438,3247.215270091021,2785.1953064239697,3897.7,3486.2900005828824,0.3950882936451937,3341.4476532119847,0.8102712039971012,3169.5398878929254
163,False,High,Master Protein,-1.0881370772428978e+18,1886,NP_000405.1,HSD17B4#3295#peroxisomal multifunctional enzyme type 2 isoform 2 [Homo sapiens],0,218.058,0,54,28,222,3,28,1,736,79.6,8.84,1317,352.23,54,52,111,111,27,25,0,2965.2,3087.7,4257.0,3051.3,3116.3,4362.7,3231.8,3422.8,4613.4,3024.1,3238.5,4495.4,2929.3728843013764,4225.954352502854,2858.9604794717193,2845.6679881535006,4055.3327699308547,3051.3,2852.31423381261,0.4643104142158352,3553.3163849654275,0.979156216966375,3577.6636184021154
164,False,High,Master Protein,3.930283768056647e+18,3099,NP_006810.1,STIP1#10963#stress-induced-phosphoprotein 1 isoform b [Homo sapiens],0,217.272,0,52,35,324,0,35,1,543,62.6,6.8,1276,414.66,52,49,163,161,35,29,0,7977.4,9604.0,7025.6,7773.2,9677.4,7073.3,7006.6,8694.5,6368.6,6946.7,8576.7,6352.3,9096.91401679496,6851.592573763595,7691.579431046032,8851.182225678085,6692.77564210153,7773.2,8271.380828362058,0.8421824427868707,7232.987821050765,0.631706164551048,7974.253295279278
165,False,High,Master Protein,-3.9704437046129316e+18,1212,NP_000959.2,RPL4#6124#60S ribosomal protein L4 [Homo sapiens],0,214.635,0,52,27,454,27,27,1,427,47.7,11.06,2056,683.42,52,42,241,213,27,19,0,11363.6,11159.7,12506.1,11847.3,11738.8,13237.8,11771.2,11474.6,12828.2,10937.6,10664.2,11958.5,11034.663676230462,12822.870820263204,10956.455991003922,10284.937347344829,11913.6474404586,11847.3,10620.696669174376,0.3631276442754929,11880.4737202293,0.9656527264850663,11928.767248246833
166,False,High,Master Protein,3.3907998309615365e+18,2967,NP_705935.1,TPM3#7170#tropomyosin alpha-3 chain isoform Tpm3.1cy [Homo sapiens],0,214.122,0,67,30,525,0,10,1,248,29.0,4.78,2461,605.06,67,51,296,229,29,18,22,12323.1,12333.6,11520.6,12130.7,11997.3,11148.5,11571.3,11646.2,10859.1,12411.5,12763.8,12148.3,11277.657897130859,10799.05840394207,11881.578269451622,11366.82018936102,10974.833617398499,12130.7,11624.19922940632,0.23809934937807578,11552.766808699249,0.5319842349040433,11038.358150536464
167,False,High,Master Protein,5.468726202432711e+18,3500,NP_001337414.1,CAP1#10487#adenylyl cyclase-associated protein 1 isoform b [Homo sapiens],0,214.014,0,59,25,383,0,1,1,474,51.6,8.02,1968,540.17,59,59,188,195,25,22,26,6868.3,6751.0,5728.1,6602.5,6502.6,5460.3,6440.9,6407.0,5416.3,6300.3,6255.2,5287.0,6112.55017728015,5289.150881557598,6622.217139199923,6221.817076796413,5456.742222090893,6602.5,6422.017107998168,0.2994721269853455,6029.621111045446,0.6910714657197053,5700.850529418874
168,False,High,Master Protein,2.9218257312440545e+18,2851,NP_004484.1,HSD17B10#3028#3-hydroxyacyl-CoA dehydrogenase type-2 isoform 1 [Homo sapiens],0,210.402,0,72,13,354,3,13,1,261,26.9,7.78,2866,617.76,72,72,165,189,13,13,0,3545.1,4405.7,5429.6,3421.8,4456.1,5353.7,3568.3,4587.0,5760.1,3722.2,4700.8,5873.1,4188.806761138326,5185.892180758367,3418.0833656330747,4060.3554281205684,5172.383088469948,3421.8,3739.2193968768215,0.27128648514612475,4297.091544234974,0.7440731826120552,4687.349470948347
169,False,High,Master Protein,-7.146574646182382e+18,455,NP_001317309.1,DNM1L#10059#dynamin-1-like protein isoform 8 [Homo sapiens],0,208.487,0,50,25,353,0,25,1,712,79.6,7.08,2829,610.93,46,49,172,181,23,24,0,4983.7,4673.6,3535.3,4896.5,4657.3,3459.7,4586.7,4283.9,3302.1,4525.3,4216.0,3214.6,4377.938046419407,3351.258228471846,4805.14007201646,4307.255856927229,3367.821926600083,4896.5,4556.197964471845,0.387078925739967,4132.160963300042,0.8021195725425923,3864.598137445627
170,False,High,Master Protein,-3236565185957520.0,2139,XP_011532966.1,CANX#821#calnexin isoform X3 [Homo sapiens],0,207.257,0,41,27,553,0,27,1,646,73.4,4.65,2594,772.75,41,38,271,282,26,22,0,13773.1,13321.4,11447.8,13757.7,13535.3,11230.2,15180.0,14968.7,12394.9,15631.1,15235.0,12687.1,12723.403010263586,10878.197577068686,13279.626527658149,12277.190639436489,10905.482378110039,13757.7,12778.40858354732,0.4739624150695174,12331.59118905502,0.7885316208631319,11800.800293666136
171,False,High,Master Protein,-6.404819527966531e+18,636,NP_001290203.1,ACLY#47#ATP-citrate synthase isoform 3 [Homo sapiens],0,207.115,0,34,30,255,0,30,1,1155,126.1,8.18,1461,407.26,34,31,123,132,30,28,0,4693.6,3951.4,4778.9,4619.8,3808.9,4873.3,4597.1,3808.5,4776.3,4666.5,3806.1,4641.3,3580.428193375321,4720.549968150953,4525.4340032539,3641.6661231304024,4552.508755983688,4619.8,4083.5500631921514,0.9349782484627011,4586.154377991845,0.5843881864565554,4150.489080763136
172,False,High,Master Protein,-3.551355837434089e+18,1298,XP_024307077.1,TRIM28#10155#transcription intermediary factor 1-beta isoform X1 [Homo sapiens],0,206.724,0,44,29,233,0,29,1,872,92.4,6.02,1041,309.87,42,40,115,118,28,25,0,3695.0,5027.1,4763.1,3683.1,4930.1,4912.6,3383.2,4915.6,4518.2,3574.7,4992.6,4658.7,4634.374500816422,4758.618138333033,3562.612630395253,4633.0464563417645,4537.457250753501,3683.1,4097.829543368509,0.46272402854623745,4110.278625376751,0.39730745321938166,4696.496319574728
173,False,High,Master Protein,9.45585302651271e+17,2392,NP_061322.2,MATR3#9782#matrin-3 isoform a [Homo sapiens],0,206.661,0,36,27,328,14,27,1,847,94.6,6.25,1956,513.42,36,36,162,166,27,24,0,6256.5,7320.9,7153.8,6361.6,7369.7,7403.9,6464.5,7737.2,7560.8,6643.9,7837.9,7627.5,6927.638335665966,7171.830158043386,6032.337191358024,6747.044976672916,6814.902412386974,6361.6,6389.691084015471,0.2940533906867491,6588.251206193487,0.25138293272875956,7049.734246854676
174,False,High,Master Protein,6.874805978534967e+18,3812,NP_001311233.1,RPN2#6185#dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2 isoform 7 precursor [Homo sapiens],0,205.534,0,48,20,562,0,20,1,647,71.1,5.97,5631,956.83,48,47,272,290,20,19,0,5157.3,5386.0,5484.7,5108.8,5267.6,5266.4,6024.2,6199.9,6049.0,5936.9,6145.1,6087.9,4951.630011663168,5101.328535544738,4972.520194516222,4963.813772126423,5224.872831392943,5108.8,4968.166983321322,0.5784693028217281,5166.836415696472,0.28382501739198,5026.479273603953
175,False,High,Master Protein,7.978508680545558e+18,4076,NP_001073027.1,HNRNPUL2#221092#heterogeneous nuclear ribonucleoprotein U-like protein 2 [Homo sapiens],0,205.361,0,39,25,290,25,25,1,747,85.1,4.91,1276,367.82,39,35,155,135,25,20,0,3322.2,4380.7,4595.0,3486.7,4585.7,4821.3,3751.4,4863.8,4977.7,3798.2,5021.3,5213.4,4310.632877303476,4670.179870200108,3203.169602354292,4037.315074555184,4377.320666627267,3486.7,3620.242338454738,0.25161697931064,3932.0103333136335,0.41353139776564485,4490.406373751792
176,False,High,Master Protein,-2.3431585881141176e+18,1605,XP_016876741.1,HNRNPC#3183#heterogeneous nuclear ribonucleoproteins C1/C2 isoform X2 [Homo sapiens],0,205.213,0,52,21,1041,3,3,1,293,32.3,5.08,5067,1403.56,52,49,510,531,21,18,20,17479.4,17340.5,19434.5,18513.5,19024.7,20603.1,18787.9,19616.5,20820.1,18909.9,19271.1,21150.4,17883.528643573594,19957.310867135384,16853.134292755287,15981.250040021952,18513.82774658708,18513.5,16417.19216638862,0.21476556051097856,18513.66387329354,0.7620079227405987,18920.419755354487
177,False,High,Master Protein,1.9685440722330286e+18,2646,XP_005271170.1,"SFPQ#6421#splicing factor, proline- and glutamine-rich isoform X1 [Homo sapiens]",0,204.49,0,42,25,444,4,24,1,707,76.1,9.44,2111,697.26,42,41,210,234,25,23,1,6016.0,7981.5,6212.6,6243.0,8231.0,6433.4,5958.0,8016.7,6128.2,6309.7,8519.0,6575.7,7737.274399346862,6231.749772249263,5800.454014738252,7355.863279284635,5918.289961586194,6243.0,6578.1586470114435,0.7434473793622791,6080.644980793097,0.4361601101653077,6984.512085798062
178,False,High,Master Protein,2.5646323561192924e+18,2773,NP_002941.1,RPN1#6184#dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1 precursor [Homo sapiens],0,204.133,0,44,24,554,24,24,1,607,68.5,6.38,3336,870.25,44,44,266,288,24,24,0,8126.3,8218.0,9951.0,8059.7,8101.2,9629.9,8928.0,9131.8,10955.1,8898.4,8889.7,11082.2,7615.260279916025,9328.057812631452,7835.144524595655,7573.825024013172,9479.590414278115,8059.7,7704.484774304414,0.5332259065180729,8769.645207139058,0.814652183715588,8471.659046273739
179,False,High,Master Protein,-2.500202292612526e+18,1556,NP_001138303.1,PHB2#11331#prohibitin-2 isoform 1 [Homo sapiens],0,203.646,0,86,25,708,6,25,1,299,33.3,9.83,4320,1007.35,86,83,347,361,25,24,0,16764.5,18416.7,12529.8,17372.1,19152.1,13336.3,18562.5,19842.0,14577.0,19496.5,20336.0,14669.3,18003.286723816185,12918.283409650861,16163.848292898841,16973.091180304622,11936.22469830388,17372.1,16568.46973660173,0.7385774051622505,14654.162349151939,0.8485952020902343,15460.785066733522
180,False,High,Master Protein,-9.565835449512728e+17,1925,NP_060117.3,FTSJ3#117246#pre-rRNA 2'-O-ribose RNA methyltransferase FTSJ3 [Homo sapiens],0,200.871,0,36,23,320,12,23,1,847,96.5,8.4,2364,552.9,36,35,154,166,23,21,0,4209.6,3704.0,2741.6,4420.6,3835.8,2813.5,4406.3,3883.7,2874.6,4386.5,3943.2,2937.8,3605.714632610217,2725.3128958596235,4058.775136376687,3413.658784247358,2611.721945511494,4420.6,3736.216960312023,0.4138112633382214,3516.160972755747,0.7713107073801481,3165.51376423492
181,False,High,Master Protein,9.36244165258521e+17,2390,XP_011529261.1,MSN#4478#moesin isoform X1 [Homo sapiens],0,199.934,0,48,31,426,0,21,1,610,71.3,6.06,2248,585.99,48,46,203,223,30,26,11,7082.0,8310.9,9616.7,7446.2,8574.0,9971.4,6295.8,7329.1,8602.5,6029.7,7082.4,8063.8,8059.7,9658.853744366323,6828.260527323188,7659.44297786214,9161.127237160925,7446.2,7243.851752592664,0.25452006459169046,8303.663618580462,0.6824650638478216,8859.276872183162
182,False,High,Master Protein,-2.0988070425601587e+18,1661,NP_976317.1,RNH1#6050#ribonuclease inhibitor [Homo sapiens],0,199.715,0,72,19,260,19,19,1,461,49.9,4.82,1897,494.27,72,68,121,139,19,18,0,2532.4,2698.4,2440.6,2512.8,2643.7,2355.6,2461.5,2562.4,2329.8,2343.8,2425.2,2180.8,2485.1211674830884,2281.7654371732465,2441.6671786773854,2486.8836024333345,2324.9812446072924,2512.8,2464.27539055536,0.570181665463817,2418.8906223036465,0.8219389376637418,2383.443302328167
183,False,High,Master Protein,8.38730370812317e+18,4172,NP_002769.1,PSAP#5660#prosaposin isoform a preproprotein [Homo sapiens],0,199.086,0,51,20,608,1,20,1,524,58.1,5.17,3039,911.24,48,50,285,323,19,19,0,9813.8,11279.7,11677.8,8142.5,8797.4,9469.5,8570.8,9534.8,10167.9,12770.2,13364.6,14603.8,8269.699647772335,9172.685433567694,9462.183445784283,10395.531044458674,11124.586568169729,8142.5,9928.857245121479,0.20412450829957623,9633.543284084864,0.6500949952793615,8721.192540670014
184,False,High,Master Protein,-7.722253779426461e+18,336,NP_001347.3,DDX3X#1654#ATP-dependent RNA helicase DDX3X isoform 1 [Homo sapiens],0,198.336,0,59,28,369,0,27,1,662,73.2,7.18,2694,550.56,56,53,186,183,27,26,0,6390.6,6283.2,6476.2,6350.7,6251.6,6554.3,6009.2,6073.9,6373.9,6344.9,6253.0,6535.9,5876.606078843014,6348.860249984977,6161.632550961815,5790.6859808809395,6169.402415932864,6350.7,5976.159265921377,0.696007636613376,6260.051207966431,0.6456008413636191,6112.733164413996
185,False,High,Master Protein,-6.811152372553307e+18,534,NP_057018.1,NOP58#51602#nucleolar protein 58 [Homo sapiens],0,197.886,0,50,20,367,20,20,1,529,59.5,8.92,1872,544.51,50,40,180,187,20,16,0,5402.8,6014.2,4820.0,6013.0,6510.7,5172.4,6410.4,7046.2,5400.4,6385.4,6914.9,5469.9,6120.164309540471,5010.274896941289,5209.224227198774,5542.771776517403,4591.6617221204415,6013.0,5375.998001858088,0.7924238543475624,5302.330861060221,0.7995013446899245,5565.219603240879
186,False,High,Master Protein,-1.4376864649877138e+18,1810,NP_001290453.1,TUBB6#84617#tubulin beta-6 chain isoform 1 [Homo sapiens],0,197.404,0,54,18,516,0,4,1,446,49.8,4.88,1881,751.79,54,54,257,259,18,17,1,279.6,236.5,334.7,278.8,207.8,307.3,264.9,175.4,313.6,266.0,201.7,319.9,195.33539304875205,297.6679057748933,269.5822710307206,217.96174472853676,318.8442278825128,278.8,243.7720078796287,0.9676305048303133,298.8221139412564,0.4842296577476226,246.50164941182268
187,False,High,Master Protein,7.174373993236339e+18,3884,NP_031389.3,NONO#4841#non-POU domain-containing octamer-binding protein isoform 1 [Homo sapiens],0,196.235,0,58,24,538,1,22,1,471,54.2,8.95,2642,763.07,58,58,251,287,24,24,1,7120.1,9901.9,7159.6,7497.2,10390.0,7548.5,7250.2,10050.1,7434.3,7476.1,10376.0,7757.6,9766.769652437602,7311.897776575926,6864.995450521581,9125.731078763205,6820.427648484132,7497.2,7995.363264642393,0.7755601174354139,7158.813824242066,0.4549736882040124,8539.333714506763
188,False,High,Master Protein,1.6035032627442504e+18,2554,NP_001029249.1,H4C15#554313#histone H4 [Homo sapiens],0,195.959,0,61,12,2235,12,12,1,103,11.4,11.36,13331,3212.72,61,61,1073,1162,12,11,0,57375.3,47666.9,56537.6,62004.1,51655.2,60803.5,71093.5,59550.6,70527.8,70370.4,58512.7,70134.4,48556.73144856543,58897.65866834926,55319.6125717772,43930.48917463294,53859.239373559474,62004.1,49625.050873205066,0.6475745664901034,57931.66968677974,0.5914516109500932,53727.19505845734
189,False,High,Master Protein,8.117017983706301e+18,4104,NP_006817.1,YWHAQ#10971#14-3-3 protein theta [Homo sapiens],0,194.79,0,69,20,709,15,15,1,245,27.7,4.78,3286,1066.65,69,69,321,388,20,18,3,10357.3,9813.3,8358.0,10217.4,9795.8,8158.2,9477.8,9173.2,7681.5,9355.4,9180.3,7691.0,9208.21195008164,7902.487175049576,9986.210499808592,9044.076065727482,7962.055741386443,10217.4,9515.143282768036,0.36561702272045593,9089.727870693221,0.7299017171792498,8555.349562565609
190,False,High,Master Protein,5.21180101499662e+18,3442,NP_001349.2,DHX15#1665#pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15 [Homo sapiens],0,194.716,0,47,29,286,28,28,1,795,90.9,7.46,1205,383.45,47,44,136,150,29,28,1,4665.7,3909.7,4681.6,4572.6,4150.5,4839.5,4686.5,4222.8,4900.9,4478.3,4066.4,4735.5,3901.537771168649,4687.809404482903,4498.53362642358,3603.234813383341,4459.818157319307,4572.6,4050.8842199034607,0.7226368177274687,4516.209078659654,0.6730958689039799,4294.673587825776
